"Última Alteração";"Agência";"Moeda Estrangeira";"Moeda Local";"Ação"
"14-DEZ-21";"Fitch";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva negativa"
"30-NOV-21";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"07-OUT-21";"R&I";"BBB-";"BBB-";"Manutenção da nota e revisão da perspectiva para negativa"
"03-SET-21";"DBRS";"BB (low)";"BB (low)";"Manutenção da nota e manutenção da perspectiva estável"
"02-JUN-21";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"27-MAI-21";"Fitch";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva negativa"
"10-DEZ-20";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"18-NOV-20";"Fitch";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva negativa"
"09-NOV-20";"JCR";"BBB-";"BBB";"Manutenção da nota e manutenção da perspectiva estável"
"04-SET-20";"DBRS";"BB (low)";"BB (low)";"Manutenção da nota e manutenção da perspectiva estável"
"29-JUL-20";"R&I";"BBB-";"-";"Manutenção da nota e revisão da perspectiva para estável"
"15-MAI-20";"Moody's";"Ba2";"Ba2";"Manutenção da nota e manutenção da perspectiva estável"
"05-MAI-20";"Fitch";"BB-";"BB-";"Manutenção da nota e revisão da perspectiva para negativa"
"06-ABR-20";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e revisão da perspectiva para estável"
"11-DEZ-19";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e revisão da perspectiva para positiva"
"19-NOV-19";"JCR";"BBB-";"BBB";"Manutenção da nota e manutenção da perspectiva estável"
"18-NOV-19";"R&I";"BBB-";"-";"Manutenção da nota e revisão da perspectiva para positiva"
"14-NOV-19";"Fitch";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"11-SET-19";"DBRS";"BB (low)";"BB (low)";"Manutenção da nota e manutenção da perspectiva estável"
"21-MAI-19";"Fitch";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"20-FEV-19";"R&I";"BBB-";"-";"Manutenção da nota e revisão da perspectiva para estável"
"07-FEV-19";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"12-SET-18";"DBRS";"BB (low)";"BB (low)";"Manutenção da nota e manutenção da perspectiva estável"
"09-AGO-18";"Standard & Poor's";"BB-";"BB-";"Manutenção da nota e manutenção da perspectiva estável"
"01-AGO-18";"Fitch";"BB-";"BB-";"Manutenção da nota e revisão da perspectiva para estável"
"09-ABR-18";"Moody's";"Ba2";"Ba2";"Manutenção da nota e revisão da perspectiva para estável"
"16-MAR-18";"DBRS";"BB (low)";"BB (low)";"Rebaixamento da nota e revisão da perspectiva para estável"
"23-FEV-18";"Fitch";"BB-";"BB-";"Rebaixamento da nota e revisão da perspectiva para estável"
"30-JAN-18";"JCR";"BBB-";"BBB";"Manutenção da nota e revisão da perspectiva para estável"
"11-JAN-18";"Standard & Poor's";"BB-";"BB-";"Rebaixamento da nota e revisão da perspectiva para estável"
"28-NOV-17";"DBRS";"BB";"BB";"Rebaixamento da nota e manutenção da perspectiva negativa"
"10-NOV-17";"Fitch";"BB";"BB";"Manutenção da nota e manutenção da perspectiva negativa"
"26-MAI-17";"Moody's";"Ba2";"Ba2";"Manutenção da nota e revisão da perspectiva para negativa"
